# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	dbe962f3cdbffeac	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	88ef2f27f01d165c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2ec761508eb68b1e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5b16c542973e6f9a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a66e234517d9a2bd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	b195f097c04be2ee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	51a0281f04a7aada	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2b4e9cd552c7ed9c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	718000a8af6083c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	ed10fe3e5057179a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2ef6b7ab529141f4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	34b732819e2d19f4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	239be5a95e491885	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	61dccc9327023a50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	81c333945fdf3718	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	33173d1bc19eadd3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	28ba4ec1d9d3596e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3e0b60718684a4de	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	490455079d226c7f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6654ab1613fafd4f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	56d8452300fef78b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	95cdad8bfb9652ac	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	c0864f64520b44ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	686b8372d6d9f2e0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	8e224287e04b3029	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a31fdef17f00a23b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	108ac864bd06195b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	29b6c1ea288aee5f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	eed2bf8d7330ff8f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	af15010efbcbfe71	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	464df22fa7bf6705	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	befac2caf6b096fe	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	e37223f527894415	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2d086dfd2dfda994	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	cd20226a75e06324	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	b26bbb0401f45258	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a6c958f7c1f0c933	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	ccda0c4973cb5d50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	2ba564204436bdee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5a00ae540db8164e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	11c2c346965a46da	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bee4921955762cf1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	01bf4e8fceb2b7d0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3144d9996f0d6842	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	150466fad39c51d7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	7490f9f096bb1ee0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	751b6e5c4dfef1b8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	7b6ffa324b47a3d8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	d058d3f174345599	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	4d6bcb9fe503c283	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	0bfa5d3bfe996d50	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	986ac3ff6eb1beb1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	cc1a474815053c53	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6073ab3b89bce1da	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5378eafedaa7cc14	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a46b5b4827f6a49a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5010d5237d0ffa1e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a3878d58c76a78ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	32c403eb5440e95f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	958571caa816025e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	25be037b0761f0e4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f344c78b595f936c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	dbeb21e88eed8f73	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9359d096fe5cf9f1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3ba453325f3fdc5b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9839550b534b5fee	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f5e795829516636b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a4b3ee69c5dae9c4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	30e560c3cae1def2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f0ce634903337ef6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5f0697a343bf76b6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	f83ca90e05857d53	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	eca53ad73da6ed83	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6a36990d12f5d119	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	faa77c775d95ee89	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	0ad85c43355a29f0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	a3ef533eb228ed89	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	342a27a8cd52a3b3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bcd3773555273367	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	1ea4384548d9e6ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	9b5cfaf0207f303e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	e58ef9287fb7fae7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	21b3a44668d7b5d2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	08a2d7f10ec273cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	37d1014e03e3e3df	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	20f284bbcef81316	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	38df80eacd64d279	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	ed54f0ddef3c3bb5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	b129a84c2178b1ae	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5d99c5d155888ce5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	41d68fc008852518	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	599598b6e63a4930	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bcc4147e2edbc25a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	4eb4714f534b269a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	59aa1c8acd872e88	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	3821407e56647c96	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	67f377dfa2434643	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	24b9fad786fcb2f5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	4b04cc3ffdedfda7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	141a3d757ed4518b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	5817d577620a0ddb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	239ff53ce9730d6a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	c36f3c5086a1d086	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	799c4cb06bb5a9f1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	967dbe7ed17fd977	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	7cd28c5677446279	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	bed010725d63af82	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	6a5ec8663748818f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
baseline	1765dd4a9e9fc470	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in vendor/cm019_preferences/services/enrich/src/clients/airports.py
